rows,cols,traversability_ratio,obstacle_agglomeration_ratio,num_agents,maximum_time,init,goal,h_type,path_length,path_cost,tot_states,percentage_visited_nodes,unique_node_visited,wait,problem_time,heuristic_time,search_time,mem_grid,mem_heuristic,mem_open,mem_closed,mem_path
50,50,0.65,1.0,20,50,550,221,HeuristicRelaxPath,22,23.899494936611667,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2265625
50,50,0.65,0.1,20,50,1944,1418,HeuristicRelaxPath,27,30.142135623730955,302,4.0,65,0,0.03125,0.0,0.03125,0.0546875,0.0546875,0.0546875,2.2109375,0.2734375
50,50,0.65,0.15,20,50,233,1347,HeuristicRelaxPath,23,27.798989873223338,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.234375
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.45,20,50,1246,814,HeuristicRelaxPath,46,55.35533905932735,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.4140625
50,50,0.65,0.5,20,50,2360,1970,HeuristicRelaxPath,11,13.313708498984763,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.140625
50,50,0.65,0.65,20,50,1370,2319,HeuristicRelaxPath,25,30.213203435596434,16,0.1846153846153846,3,1,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.7109375,0.25
50,50,0.65,0.7,20,50,1653,2082,HeuristicRelaxPath,30,32.31370849898477,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2890625
50,50,0.65,0.75,20,50,1831,2308,HeuristicRelaxPath,24,27.142135623730955,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2421875
50,50,0.65,0.8,20,50,1081,1669,HeuristicRelaxPath,20,24.384776310850242,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2109375
50,50,0.65,0.85,20,50,815,1059,HeuristicRelaxPath,7,8.071067811865476,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.109375
50,50,0.65,0.9,20,50,2215,15,HeuristicRelaxPath,45,48.970562748477136,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.40625
50,50,0.65,0.95,20,50,385,325,HeuristicRelaxPath,11,11.242640687119284,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.140625
50,50,0.65,1.0,20,50,1708,1052,HeuristicRelaxPath,14,15.485281374238571,60,0.5538461538461538,9,0,0.046875,0.0,0.0,0.0546875,0.0546875,0.0546875,0.7109375,0.1640625
50,50,0.65,0.1,20,50,1871,531,HeuristicRelaxPath,30,33.14213562373096,230,2.4,39,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.2890625
50,50,0.65,0.15,20,50,53,1868,HeuristicRelaxPath,37,42.21320343559643,84,1.1076923076923075,18,0,0.015625,0.0,0.015625,0.0546875,0.0546875,0.0546875,0.7109375,0.34375
50,50,0.65,0.2,20,50,1344,1530,HeuristicRelaxPath,15,15.656854249492383,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.171875
50,50,0.65,0.25,20,50,1192,1336,HeuristicRelaxPath,7,7.242640687119286,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.109375
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.45,20,50,642,1839,HeuristicRelaxPath,25,25.242640687119287,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.25
50,50,0.65,0.5,20,50,1572,1957,HeuristicRelaxPath,18,22.798989873223338,1,0.06153846153846154,1,0,0.046875,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.65,20,50,1749,950,HeuristicRelaxPath,51,59.94112549695425,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.453125
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.75,20,50,210,1576,HeuristicRelaxPath,28,33.62741699796953,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2734375
50,50,0.65,0.8,20,50,1918,2431,HeuristicRelaxPath,14,17.142135623730955,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1640625
50,50,0.65,0.85,20,50,213,822,HeuristicRelaxPath,13,15.727922061357859,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.15625
50,50,0.65,0.9,20,50,2397,2226,HeuristicRelaxPath,23,24.48528137423857,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.234375
50,50,0.65,0.95,20,50,179,539,HeuristicRelaxPath,11,12.899494936611667,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.140625
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.1,20,50,1220,214,HeuristicRelaxPath,23,26.970562748477146,92,1.1076923076923075,18,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,2.2109375,0.234375
50,50,0.65,0.15,20,50,768,1356,HeuristicRelaxPath,15,18.142135623730955,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.171875
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.25,20,50,797,908,HeuristicRelaxPath,40,42.72792206135786,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3671875
50,50,0.65,0.3,20,50,1285,1381,HeuristicRelaxPath,5,4.82842712474619,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.09375
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.5,20,50,612,1866,HeuristicRelaxPath,26,29.970562748477146,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2578125
50,50,0.65,0.65,20,50,461,739,HeuristicRelaxPath,29,32.55634918610405,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.28125
50,50,0.65,0.7,20,50,2035,2438,HeuristicRelaxPath,9,9.242640687119284,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.125
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.8,20,50,2420,1603,HeuristicRelaxPath,18,23.62741699796953,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.85,20,50,2436,1860,HeuristicRelaxPath,27,30.55634918610405,10,0.12307692307692308,2,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.265625
50,50,0.65,0.9,20,50,2467,1749,HeuristicRelaxPath,38,46.11269837220808,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3515625
50,50,0.65,0.95,20,50,1793,2135,HeuristicRelaxPath,9,10.899494936611667,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.125
50,50,0.65,1.0,20,50,2371,990,HeuristicRelaxPath,32,40.112698372208094,84,1.0461538461538462,17,0,0.046875,0.0,0.015625,0.0546875,0.0546875,0.0546875,0.7109375,0.3046875
50,50,0.65,0.1,20,50,2238,2415,HeuristicRelaxPath,24,25.485281374238575,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2421875
50,50,0.65,0.15,20,50,781,1052,HeuristicRelaxPath,34,35.48528137423857,236,2.4615384615384617,40,0,0.03125,0.015625,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.3203125
50,50,0.65,0.2,20,50,1111,2473,HeuristicRelaxPath,28,32.79898987322334,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2734375
50,50,0.65,0.25,20,50,160,1072,HeuristicRelaxPath,19,22.970562748477146,10,0.12307692307692308,2,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.203125
50,50,0.65,0.3,20,50,1906,2163,HeuristicRelaxPath,8,9.071067811865476,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1171875
50,50,0.65,0.45,20,50,2162,2382,HeuristicRelaxPath,23,23.65685424949238,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.234375
50,50,0.65,0.5,20,50,2071,682,HeuristicRelaxPath,29,32.55634918610405,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.28125
50,50,0.65,0.65,20,50,762,1242,HeuristicRelaxPath,31,33.72792206135786,164,1.5384615384615385,25,0,0.0625,0.0,0.0,0.0546875,0.0546875,0.0546875,2.2109375,0.296875
50,50,0.65,0.7,20,50,1941,1512,HeuristicRelaxPath,38,39.48528137423857,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3515625
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.85,20,50,753,2240,HeuristicRelaxPath,40,51.012193308819754,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3671875
50,50,0.65,0.9,20,50,479,2495,HeuristicRelaxPath,41,50.76955262170046,169,2.1538461538461537,35,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.375
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,1.0,20,50,2117,2349,HeuristicRelaxPath,33,33.65685424949238,1,0.06153846153846154,1,0,0.046875,0.0,0.015625,0.0546875,0.0546875,0.0546875,0.2109375,0.3125
50,50,0.65,0.1,20,50,1480,207,HeuristicRelaxPath,30,36.87005768508881,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2890625
50,50,0.65,0.15,20,50,1651,1429,HeuristicRelaxPath,29,30.07106781186548,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.28125
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.25,20,50,2425,1555,HeuristicRelaxPath,22,27.62741699796953,437,5.661538461538462,92,0,0.015625,0.015625,0.078125,0.0546875,0.0546875,0.0546875,8.2109375,0.2265625
50,50,0.65,0.3,20,50,932,1046,HeuristicRelaxPath,15,14.82842712474619,1,0.06153846153846154,1,0,0.015625,0.0,0.015625,0.0546875,0.0546875,0.0546875,0.2109375,0.171875
50,50,0.65,0.45,20,50,2047,1017,HeuristicRelaxPath,38,46.52691193458117,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3515625
50,50,0.65,0.5,20,50,1064,1543,HeuristicRelaxPath,30,32.72792206135786,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2890625
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.7,20,50,663,207,HeuristicRelaxPath,10,11.485281374238571,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1328125
50,50,0.65,0.75,20,50,1987,1131,HeuristicRelaxPath,18,20.313708498984763,157,1.9076923076923078,31,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.1953125
50,50,0.65,0.8,20,50,816,1697,HeuristicRelaxPath,38,42.38477631085023,259,2.4,39,0,0.03125,0.015625,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.3515625
50,50,0.65,0.85,20,50,744,442,HeuristicRelaxPath,7,6.82842712474619,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.109375
50,50,0.65,0.9,20,50,2012,2279,HeuristicRelaxPath,18,19.899494936611667,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.95,20,50,725,1243,HeuristicRelaxPath,19,22.142135623730955,1,0.06153846153846154,1,0,0.046875,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.203125
50,50,0.65,1.0,20,50,2025,1286,HeuristicRelaxPath,16,19.55634918610405,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1796875
50,50,0.65,0.1,20,50,2184,876,HeuristicRelaxPath,30,37.698484809834994,198,2.523076923076923,41,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,2.2109375,0.2890625
50,50,0.65,0.15,20,50,2097,1843,HeuristicRelaxPath,6,6.65685424949238,43,0.43076923076923074,7,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.7109375,0.1015625
50,50,0.65,0.2,20,50,2111,110,HeuristicRelaxPath,45,51.04163056034261,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.40625
50,50,0.65,0.25,20,50,1571,2058,HeuristicRelaxPath,15,17.72792206135786,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.171875
50,50,0.65,0.3,20,50,386,2303,HeuristicRelaxPath,51,59.94112549695426,10,0.12307692307692308,2,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.453125
50,50,0.65,0.45,20,50,1251,1839,HeuristicRelaxPath,39,42.55634918610405,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.359375
50,50,0.65,0.5,20,50,2160,2375,HeuristicRelaxPath,25,31.041630560342625,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.25
50,50,0.65,0.65,20,50,137,724,HeuristicRelaxPath,20,22.313708498984763,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2109375
50,50,0.65,0.7,20,50,1397,2424,HeuristicRelaxPath,31,35.79898987322334,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.296875
50,50,0.65,0.75,20,50,1188,759,HeuristicRelaxPath,37,39.72792206135785,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.34375
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.85,20,50,324,391,HeuristicRelaxPath,18,17.414213562373096,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.9,20,50,1985,148,HeuristicRelaxPath,38,42.384776310850235,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3515625
50,50,0.65,0.95,20,50,2104,1240,HeuristicRelaxPath,45,51.4558441227157,261,2.8923076923076922,47,0,0.03125,0.0,0.03125,0.0546875,0.0546875,0.0546875,8.2109375,0.40625
50,50,0.65,1.0,20,50,2091,1605,HeuristicRelaxPath,37,39.72792206135786,495,7.446153846153846,121,0,0.03125,0.0,0.078125,0.0546875,0.0546875,0.0546875,8.2109375,0.34375
50,50,0.65,0.1,20,50,191,2432,HeuristicRelaxPath,47,54.28427124746188,359,4.8,78,0,0.03125,0.015625,0.03125,0.0546875,0.0546875,0.0546875,8.2109375,0.421875
50,50,0.65,0.15,20,50,27,690,HeuristicRelaxPath,29,33.798989873223334,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.28125
50,50,0.65,0.2,20,50,1496,1959,HeuristicRelaxPath,43,52.35533905932736,180,2.4615384615384617,40,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.390625
50,50,0.65,0.25,20,50,521,785,HeuristicRelaxPath,15,16.899494936611667,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.171875
50,50,0.65,0.3,20,50,1020,303,HeuristicRelaxPath,18,22.798989873223338,22,0.24615384615384617,4,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.45,20,50,1756,430,HeuristicRelaxPath,40,45.62741699796952,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3671875
50,50,0.65,0.5,20,50,1777,2005,HeuristicRelaxPath,23,24.89949493661167,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.234375
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.75,20,50,1408,1315,HeuristicRelaxPath,8,7.82842712474619,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1171875
50,50,0.65,0.8,20,50,2114,1972,HeuristicRelaxPath,10,10.65685424949238,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1328125
50,50,0.65,0.85,20,50,1133,635,HeuristicRelaxPath,11,10.82842712474619,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.140625
50,50,0.65,0.9,20,50,1097,2248,HeuristicRelaxPath,24,23.414213562373096,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2421875
50,50,0.65,0.95,20,50,767,1552,HeuristicRelaxPath,18,22.798989873223338,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,1.0,20,50,1187,1885,HeuristicRelaxPath,15,14.82842712474619,1,0.06153846153846154,1,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,0.2109375,0.171875
50,50,0.65,0.1,20,50,1711,936,HeuristicRelaxPath,26,31.62741699796953,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2578125
50,50,0.65,0.15,20,50,992,1496,HeuristicRelaxPath,11,12.485281374238571,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.140625
50,50,0.65,0.2,20,50,918,69,HeuristicRelaxPath,18,19.07106781186548,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.25,20,50,1669,2129,HeuristicRelaxPath,12,14.313708498984763,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1484375
50,50,0.65,0.3,20,50,716,992,HeuristicRelaxPath,27,32.213203435596434,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.265625
50,50,0.65,0.45,20,50,2015,2032,HeuristicRelaxPath,18,21.142135623730955,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.5,20,50,2346,2144,HeuristicRelaxPath,5,4.82842712474619,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.09375
50,50,0.65,0.65,20,50,1872,2426,HeuristicRelaxPath,12,13.485281374238571,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1484375
50,50,0.65,0.7,20,50,435,381,HeuristicRelaxPath,5,4.414213562373095,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.09375
50,50,0.65,0.75,20,50,2200,1884,HeuristicRelaxPath,35,38.55634918610405,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.328125
50,50,0.65,0.8,20,50,1245,1303,HeuristicRelaxPath,48,53.21320343559641,194,2.4,39,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,2.2109375,0.4296875
50,50,0.65,0.85,20,50,32,327,HeuristicRelaxPath,7,8.071067811865476,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.109375
50,50,0.65,0.9,20,50,946,2261,HeuristicRelaxPath,36,46.18376618407357,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3359375
50,50,0.65,0.95,20,50,1819,1190,HeuristicRelaxPath,22,26.384776310850242,22,0.24615384615384617,4,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2265625
50,50,0.65,1.0,20,50,2313,1831,HeuristicRelaxPath,19,22.142135623730955,145,1.7846153846153845,29,0,0.046875,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.203125
50,50,0.65,0.1,20,50,1286,619,HeuristicRelaxPath,18,22.384776310850242,10,0.12307692307692308,2,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.15,20,50,1115,1125,HeuristicRelaxPath,11,10.82842712474619,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.140625
50,50,0.65,0.2,20,50,1371,67,HeuristicRelaxPath,27,30.970562748477146,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.265625
50,50,0.65,0.25,20,50,692,760,HeuristicRelaxPath,35,39.79898987322333,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.328125
50,50,0.65,0.3,20,50,2000,1421,HeuristicRelaxPath,22,25.970562748477146,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2265625
50,50,0.65,0.45,20,50,1243,530,HeuristicRelaxPath,19,23.384776310850242,7,0.12307692307692308,2,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.203125
50,50,0.65,0.5,20,50,109,1457,HeuristicRelaxPath,29,35.041630560342625,126,1.7846153846153845,29,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.28125
50,50,0.65,0.65,20,50,1180,1753,HeuristicRelaxPath,29,32.55634918610405,47,0.49230769230769234,8,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.7109375,0.28125
50,50,0.65,0.7,20,50,50,1124,HeuristicRelaxPath,25,32.69848480983501,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.25
50,50,0.65,0.75,20,50,988,2004,HeuristicRelaxPath,40,51.42640687119284,1,0.06153846153846154,1,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.3671875
50,50,0.65,0.8,20,50,1114,1922,HeuristicRelaxPath,17,20.970562748477146,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1875
50,50,0.65,0.85,20,50,86,434,HeuristicRelaxPath,8,7.82842712474619,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1171875
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.95,20,50,967,151,HeuristicRelaxPath,17,22.62741699796953,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1875
50,50,0.65,1.0,20,50,2174,2224,HeuristicRelaxPath,2,1,1,0.06153846153846154,1,0,0.046875,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.0703125
50,50,0.65,0.1,20,50,2249,1841,HeuristicRelaxPath,13,14.485281374238571,1,0.06153846153846154,1,0,0.015625,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.15625
50,50,0.65,0.15,20,50,1657,1645,HeuristicRelaxPath,49,56.698484809834966,440,5.415384615384616,88,0,0.03125,0.0,0.046875,0.0546875,0.0546875,0.0546875,8.2109375,0.4375
50,50,0.65,0.2,20,50,1654,1310,HeuristicRelaxPath,8,9.485281374238571,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1171875
50,50,0.65,0.25,20,50,243,1721,HeuristicRelaxPath,36,44.52691193458117,208,2.769230769230769,45,0,0.015625,0.015625,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.3359375
50,50,0.65,0.3,20,50,470,1028,HeuristicRelaxPath,20,22.313708498984763,1,0.06153846153846154,1,0,0.015625,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2109375
50,50,0.65,0.45,20,50,2152,2266,HeuristicRelaxPath,15,14.82842712474619,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.171875
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.65,20,50,1023,541,HeuristicRelaxPath,21,23.313708498984763,14,0.1846153846153846,3,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.21875
50,50,0.65,0.7,20,50,1269,1357,HeuristicRelaxPath,13,12.828427124746192,160,2.0307692307692307,33,0,0.015625,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.1640625
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,0.85,20,50,1876,90,HeuristicRelaxPath,37,41.798989873223334,216,2.830769230769231,46,0,0.03125,0.0,0.015625,0.0546875,0.0546875,0.0546875,2.2109375,0.34375
50,50,0.65,0.9,20,50,2298,2135,HeuristicRelaxPath,14,14.242640687119287,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1640625
,,,,,,,,,,,,,,,,,,,,,,
50,50,0.65,1.0,20,50,918,1170,HeuristicRelaxPath,6,5.82842712474619,63,0.7384615384615384,12,0,0.03125,0.015625,0.0,0.0546875,0.0546875,0.0546875,0.7109375,0.1015625
50,50,0.65,0.1,20,50,909,56,HeuristicRelaxPath,18,19.899494936611667,1,0.06153846153846154,1,0,0.046875,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.1953125
50,50,0.65,0.15,20,50,464,575,HeuristicRelaxPath,13,14.071067811865477,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.15625
50,50,0.65,0.2,20,50,676,49,HeuristicRelaxPath,24,28.384776310850242,1,0.06153846153846154,1,0,0.03125,0.0,0.0,0.0546875,0.0546875,0.0546875,0.2109375,0.2421875
